State,State Abbreviation,State FIPS Code,No state unemployment waiting period prior to pandemic; or date waiting period waived not found,Waived one week waiting period for UI,Reinstated one week waiting period for UI,Waived work search requirement for UI,Reinstated work search requirement for UI,Expanded eligibility of unemployment insurance to anyone who is quarantined and/or taking care of someone who is quarantined,Expanded eligibility for UI to high-risk individuals in preventative quarantine,Expanded eligibility of UI to those who have lost childcare/school closures,Extended the amount of time an individual can be on UI,2020 weekly unemployment insurance maximum amount (dollars),"Weekly UI maximum amount with extra stimulus (through July 31, 2020) (dollars)",January 2020 unemployment insurance maximum duration (weeks),July 2020 unemployment insurance maximum duration (weeks),2021 unemployment insurance maximum duration (weeks),Extended Benefits program activated,Extended Benefits program deactivated,Extended Benefits program activated x2,Total Unemployment Rate at Extended Benefits program shutoff,Total Unemployment Rate relative to prior year (%),Total Unemployment Rate relative to second prior year (%),20-week Extended Benefits program activated,20-week Extended Benefits program deactivated,20-week Extended Benefits program activated x2,Stopped participating in pandemic-related federal unemployment benefit programs,,UI Notes,EB Notes
New Jersey,NJ,34,1,0,0,1,0,1,0,1,0,713,1313,26,26,26,5/3/2020,0,0,-,-,-,7/5/2020,4/17/2021,0,0,,,
New Mexico,NM,35,0,3/15/2020,1,1,1,1,0,0,0,511,1111,26,26,26,5/17/2020,0,0,-,-,-,4/4/2021,0,0,0,,,
New York,NY,36,0,3/12/2020,0,0,0,0,0,0,0,504,1104,26,26,26,5/3/2020,0,0,-,-,-,7/5/2020,0,0,0,,NY - Eligibility for unemployment benefits due to lost child care only applies if worker remains able and available to work,"NY - Complete EB shutoff expected to occur 1/30 according to 1/24 notice (TUR level indicates no shut off should occur); On the 1/31 notice it goes back up to 20-week EB activation (no shut off); TUR level at time of 1/16 notice conflicts with reported 20-week EB shutoff; Both dates should be checked; Based on the more recent notices, both EB deactivations dates have been treated as not occurring yet"
North Carolina,NC,37,0,3/17/2020,1,1,1,1,1,0,0,350,950,12,12,16,5/17/2020,2/20/2021,0,6.2,172,159,7/5/2020,10/10/2020,0,0,,,"NC - Complete EB shutoff on 12/26 is shown on 1/24 notice; On 1/31 notice, EB is shown to be active again but the program is set to shutoff on 2/20; This appears to be a data presentation error that should be investigated further; Based on the more recent notices, EB deactivation date has been treated as not occurring yet"
North Dakota,ND,38,0,4/1/2020,0,1,1,1,0,0,0,618,1218,26,26,26,5/31/2020,10/3/2020,0,6.3,263,242,0,0,0,6/19/2021,,ND - Work search requirement suspended for those whose unemployment is related to COVID-19,
Ohio,OH,39,0,3/16/2020,1,1,1,1,1,0,0,647,1247,26,26,26,5/10/2020,12/26/2020,0,6.7,163,152,6/7/2020,12/12/2020,0,6/26/2021,,OH - Work search requirement waived only for those who are isolated or quarantined,"OH - 20-week EB activation date officially shows up on 6/21 notice; Complete EB shutoff for 12/26 is shown on 1/17 notice (Notably, TUR is shown to be 6.7 at the time. This should be investigated further as to why.); Based on the more recent notices, EB deactivation date has been treated as occurring then since no recent active weeks appear"
Oklahoma,OK,40,0,3/21/2020,1,1,1,0,0,0,0,539,1139,26,26,26,5/31/2020,12/12/2020,0,5.7,173,178,0,0,0,6/26/2021,,OK - Work search requirement waived only if a return-to-work date has been determined,
Oregon,OR,41,0,11/20/2020,1,1,0,1,0,1,0,648,1248,26,26,26,5/10/2020,2/20/2021,0,6.4,188,156,7/5/2020,12/12/2020,0,0,,,
Pennsylvania,PA,42,0,3/27/2020,0,1,0,1,0,0,0,572,1172,26,26,26,5/3/2020,0,0,-,-,-,0,0,0,0,,,
Rhode Island,RI,44,0,3/12/2020,1,1,0,1,1,1,0,732,1332,26,26,26,4/26/2020,0,0,-,-,-,6/7/2020,2/20/2021,0,0,,RI - Work search requirement waived only for those planning to return to the same job,
South Carolina,SC,45,0,3/19/2020,0,1,1,0,0,0,0,326,926,20,20,20,5/24/2020,12/12/2020,0,5.3,221,161,7/5/2020,10/10/2020,0,0,,,
South Dakota,SD,46,0,3/28/2020,1,1,1,1,0,0,0,414,1014,26,26,26,0,0,0,-,-,-,0,0,0,6/26/2021,,,SD - Extended Benefits have not activated at all (have not turned on since 1981)
Tennessee,TN,47,0,3/19/2020,1,1,1,1,0,1,0,275,875,26,26,26,5/31/2020,11/7/2020,0,8.2,241,234,0,0,0,7/3/2021,,,
Texas,TX,48,0,3/17/2020,1,1,1,1,1,1,0,521,1121,26,26,26,5/31/2020,12/26/2020,0,7.8,223,211,7/5/2020,10/10/2020,0,6/26/2021,,,"TX - Complete EB shutoff on 12/26 is shown on 1/24  notice; Notably, the TUR is 7.8 at the time; This should be investigated further as to why; Based on the more recent notices, EB deactivation date has been treated as occurring then since no recent active weeks appear"
Utah,UT,49,0,4/26/2020,1,1,1,1,0,0,0,580,1180,26,26,26,6/28/2020,9/26/2020,0,4.6,177,148,0,0,0,6/26/2021,,UT - Work search requirement waived only for those planning to return to the same job,
Vermont,VT,50,0,4/15/2020,0,1,1,1,0,1,0,513,1113,26,26,26,5/3/2020,12/19/2020,0,3.5,146,146,7/5/2020,10/10/2020,0,0,,"VT - Initial order issued on 3/13, but EO on VT gov site issued 4/15; Not clear if initial EO waived waiting period",
Virginia,VA,51,0,3/17/2020,1,1,0,1,0,0,0,378,978,26,26,26,5/31/2020,11/21/2020,0,5.9,219,203,0,0,0,0,,,
Washington,WA,53,0,3/18/2020,1,1,1,1,0,0,0,790,1390,26,26,26,5/3/2020,3/13/2021,0,6.2,155,138,6/7/2020,12/12/2020,0,0,,WA - Work search requirement waived so long as the worker is on standby and takes reasonable measures to maintain contact with the employer,
West Virginia,WV,54,0,3/19/2020,0,1,0,1,0,0,0,424,1024,26,26,26,5/3/2020,12/12/2020,0,8.0,160,157,0,0,0,6/19/2021,,,
Wisconsin,WI,55,0,4/21/2020,1,1,0,1,0,0,0,370,970,26,26,26,5/17/2020,11/7/2020,0,6.3,185,210,0,0,0,0,,"WI - Eligibility for unemployment benefits due to lost child care requires that workers ""report a work refusal and that they are not available for full-time work""; May not explicitly guarantee UI in this situation.",
Wyoming,WY,56,1,0,0,1,1,1,0,0,0,508,1108,26,26,26,6/21/2020,9/19/2020,0,7.1,192,182,0,0,0,6/19/2021,,WY - Work search requirement waived only if employer made temporary layoff and requests the employee be job-attached for up to 12 weeks,
Total,,,7,44,28,48,28,42,11,19,3,N/A,N/A,N/A,N/A,N/A,50,38,1,N/A,N/A,N/A,25,22,4,22,,,
